Loss History Not Trained 1:
 0.0931461  0.08807999 0.09704882 0.10619305 0.09795363 0.10409498
 0.08966501 0.11337585 0.09410776 0.09289208 0.10810933 0.1004802
 0.08937808 0.12262633 0.09901147 0.10534082 0.12948825 0.10662224
 0.08052766 0.10729397 0.10748631 0.09334885 0.10268416 0.11378248
 0.07422622 0.08446624 0.10229876 0.10081031 0.08838699 0.10062114
 0.08836903 0.09869207 0.09166632 0.10070164 0.09635387 0.09831993
 0.08652171 0.08756281 0.09862872 0.10565036 0.09292359 0.0818826
 0.09790434 0.08428571 0.09636578 0.09803436 0.0903666  0.08369733
 0.10592131 0.11131598 0.09238215 0.08937421 0.07708179 0.11100102
 0.0875965  0.09024685 0.08938913 0.09208873 0.09096043 0.0910481
 0.09219906 0.078944   0.10419429 0.09504834 0.10977523 0.10582362
 0.08868742 0.10473996 0.08305066 0.0966347  0.0741834  0.0816807
 0.09921012 0.08038407 0.09552078 0.08114336 0.09718725 0.1129923
 0.10294514 0.08350822 0.0962192  0.11746049 0.10019843 0.09989717
 0.09422986 0.09781719 0.08488418 0.11941226 0.08530805 0.07552671
 0.10909925 0.10981132 0.08420033 0.08085599 0.10050092 0.08764044
 0.09796339 0.09373723 0.08430118 0.09825519 0.09584242 0.08751233
 0.08727564 0.10122555 0.09800267 0.11376776 0.07232404 0.08973416
 0.09135239 0.09070928 0.09037165 0.0873458  0.0931649  0.08667167
 0.0889915  0.08077717 0.11227235 0.08158552 0.08768356 0.09212795
 0.08019229 0.07500669 0.0785128  0.0895586  0.08825383 0.09221411
 0.11526086 0.10086615 0.08425878 0.08634359 0.08597926 0.10164491
 0.08486478 0.10841258 0.11370133 0.10073112 0.09567456 0.0730058
 0.09968718 0.08606376 0.08294076 0.0914491  0.09425197 0.08945695
 0.09076929 0.12241379 0.09166097 0.08405038 0.09732004 0.07332687
 0.08821482 0.09036917 0.10101103 0.08770866 0.09678481 0.07290799
 0.09098847 0.11154371 0.09143185 0.09800105 0.07724044 0.08492282
 0.10584852 0.08087348 0.07144505 0.10681923 0.09628271 0.08048716
 0.09127893 0.08905786 0.0810328  0.08662018 0.08700793 0.08828776
 0.07661884 0.08922498 0.08181255 0.09343866 0.09814413 0.08745519
 0.08060717 0.09371241 0.09031787 0.09330786 0.09402074 0.0816379
 0.08594966 0.0829803  0.08324552 0.08987025 0.08535358 0.08760195
 0.07539569 0.08398964 0.09232072 0.09021269 0.10560671 0.07755271
 0.0830553  0.06975303 0.07125882 0.09814959 0.07999667 0.08806944
 0.11618401 0.09255023 0.09944887 0.08399372 0.09030161 0.09722724
 0.08810772 0.08289262 0.08288762 0.08166709 0.0893225  0.07381553
 0.08061328 0.10241325 0.07900027 0.08468461 0.09378399 0.09833623
 0.09157998 0.08298264 0.07580373 0.0866253  0.07869451 0.10079637
 0.08701534 0.09199658 0.08418328 0.09816109 0.10565232 0.09116993
 0.09107254 0.10946234 0.0840309  0.0860771  0.09607243 0.08474361
 0.09311557 0.08557953 0.08580496 0.06546586 0.08835429 0.10423429
 0.07684635 0.07539742 0.09669088 0.08664822 0.09601748 0.07911615
 0.09749311 0.08348299 0.07347388 0.08900302 0.10695058 0.0946174
 0.0926539  0.08779457 0.09164531 0.09931623 0.11538111 0.07622466
 0.08100246 0.0821256  0.08372897 0.08918442 0.0815242  0.07984993
 0.09150838 0.09317884 0.0845554  0.08486142 0.0764641  0.09142099
 0.1431911  0.08549239 0.10155519 0.08446731 0.08270849 0.09742704
 0.08026042 0.0895751  0.10513535 0.07675045 0.09112261 0.08295084
 0.10075778 0.084596   0.08666306 0.0985793  0.10023171 0.10289359
 0.07323702 0.07560872 0.08461553 0.09054768 0.08160468 0.09611418
 0.08717757 0.11110128 0.09475597 0.07537564 0.07721404 0.07297552
 0.07604331 0.07219983 0.09315114 0.07928737 0.08930456 0.07508251
 0.08284033 0.08753475 0.08753942 0.08294379 0.09859191 0.0772089
 0.09999313 0.06580339 0.11139802 0.07903766 0.09567524 0.08979787
 0.10621357 0.07182772 0.08869915 0.09147852 0.08620775 0.09415859
 0.07546975 0.07417315 0.08241917 0.09362621 0.07848332 0.09935926
 0.08578185 0.08769565 0.07349741 0.0895941  0.08453451 0.09941469
 0.10156814 0.06891009 0.09152234 0.07294757 0.07444978 0.09299362
 0.09367009 0.09640605 0.10155055 0.08923097 0.10389994 0.09780564
 0.09314029 0.07796489 0.0909357  0.09602151 0.07175175 0.07530005
 0.07400563 0.09375196 0.09391157 0.06922193 0.08449088 0.07660668
 0.07951057 0.11057517 0.08675727 0.07524444 0.09506131 0.08232576
 0.08720748 0.08023558 0.07850432 0.09039807 0.09832549 0.0852967
 0.08450606 0.0682244  0.10206729 0.08507356 0.0759782  0.07765957
 0.07345613 0.09495676 0.0989978  0.0840222  0.07883043 0.07883077
 0.07798975 0.07372867 0.09011832 0.10199694 0.08551031 0.09312102
 0.1052935  0.08229041 0.08243919 0.08604213 0.07974621 0.08515433
 0.07706638 0.09160075 0.07755178 0.08238272 0.10053072 0.09448966
 0.08376698 0.09348888 0.07968727 0.07272443 0.09903954 0.08682691
 0.07738159 0.08028579 0.09624098 0.07857148 0.08916095 0.09192425
 0.10225193 0.0719327  0.08448373 0.07168781 0.09488142 0.0950089
 0.08732075 0.07494842 0.08738726 0.07884632 0.08102473 0.09641545
 0.08345328 0.0763798  0.08888009 0.09611698 0.09381681 0.07850238
 0.08071097 0.08440689 0.07988914 0.07466663 0.07694289 0.07672881
 0.08520553 0.06927838 0.09643247 0.07338821 0.09926401 0.0784337
 0.06596355 0.06784106 0.08196787 0.095934   0.07228595 0.07946537
 0.06516247 0.08315539 0.09187361 0.07540898 0.07060308 0.09346429
 0.09898061 0.0875348  0.0821751  0.07393178 0.08244617 0.0980857
 0.08980099 0.09142195 0.08153524 0.07398514 0.06909129 0.07618818
 0.06802958 0.06807726 0.09877741 0.07521297 0.08551565 0.08250304
 0.07791182 0.08037867 0.07293807 0.08833855 0.07384864 0.09221854
 0.07092457 0.10067917 0.10672088 0.0787204  0.0663678  0.06786579
 0.07612479 0.09363286 0.0955701  0.08497781 0.08203468 0.06815752
 0.11267953 0.07466557 0.08712914 0.07710091 0.07307482 0.06565574
 0.08969484 0.07891724 0.10867133 0.06821361 0.07904581 0.07324317
 0.07966479 0.09585524 0.08523451 0.08908287 0.08211273 0.08647159
 0.08758604 0.07530585 0.0725073  0.08453211 0.08611576 0.10000552
 0.07311596 0.09260025 0.09271778 0.08293921 0.09052445 0.07349522
 0.0808612  0.10527303 0.10032704 0.09277767 0.08790099 0.08898068
 0.07584756 0.07971865 0.07085058 0.06529904 0.06421855 0.06821936
 0.06762424 0.08725145 0.07310194 0.09355543 0.07740348 0.06118302
 0.08267677 0.0937558  0.09046799 0.06670834 0.08537517 0.08070713
 0.07245887 0.09740182 0.08518924 0.08041807 0.0696249  0.09450559
 0.08867222 0.08092783 0.06640136 0.07781651 0.09585292 0.08188032
 0.08250613 0.07481042 0.07408686 0.07119671 0.07963142 0.08577685
 0.07403322 0.07873066 0.07119064 0.08683187 0.08861128 0.08638614
 0.08238374 0.0828458  0.09917912 0.07222808 0.07621664 0.07449785
 0.08873488 0.08288079 0.08297392 0.09925616 0.07978729 0.11619449
 0.09963548 0.08282527 0.10218106 0.0784245  0.08630693 0.07714383
 0.0831342  0.08301857 0.08217225 0.0692867  0.07617931 0.08666142
 0.08484155 0.08406747 0.07515229 0.07894742 0.08165894 0.08121166
 0.07754929 0.06308677 0.08693072 0.0903918  0.08145151 0.09966897
 0.08326537 0.08868465 0.07843562 0.07255511 0.08511779 0.0874193
 0.06851362 0.06596184 0.0633519  0.08073803 0.07428382 0.08141857
 0.07707056 0.0739463  0.08014685 0.09267607 0.07046029 0.07835201
 0.08301221 0.08533074 0.0689869  0.07122507 0.09060636 0.08764116
 0.07585426 0.09092129 0.08101016 0.08178157 0.07900091 0.09409586
 0.08774206 0.07338527 0.08641177 0.08846485 0.10538193 0.07047844
 0.08139554 0.09290951 0.08283334 0.08479328 0.07310094 0.08013675
 0.10034866 0.09423181 0.09627883 0.09370779 0.07521321 0.07541493
 0.06973105 0.07201731 0.08681992 0.07979697 0.07764617 0.07603392
 0.09411913 0.0976289  0.06971418 0.09987751 0.11819125 0.08345015
 0.08869026 0.09198246 0.07751642 0.08003305 0.08629125 0.08743779
 0.08255985 0.06719935 0.0948412  0.07671123 0.07543274 0.07586525
 0.08850844 0.08856963 0.09602999 0.09554041 0.07379547 0.08535809
 0.08931357 0.08535075 0.06701167 0.07213213 0.09535994 0.07350848
 0.07600139 0.09799152 0.08614863 0.07943452 0.09915037 0.08635918
 0.09603387 0.07348233 0.08637908 0.08191322 0.07358294 0.11715847
 0.09557725 0.09209077 0.07405231 0.07930062 0.06425576 0.09106037
 0.07241246 0.09030585 0.07430951 0.08738825 0.10290249 0.08452329
 0.07620276 0.06898148 0.08766671 0.07025328 0.0831437  0.0871622
 0.07120571 0.07487829 0.0733001  0.08418453 0.07506164 0.09242903
 0.08079183 0.07896872 0.07903938 0.07539086 0.09064777 0.11126593
 0.08938178 0.07254804 0.07412409 0.07826772 0.07209307 0.07696465
 0.0694461  0.08136988 0.0848636  0.08422044]
Loss History Model1 HSinner 5:
[0.46114796 0.47764601 0.49162334 0.49635513 0.47036215 0.44388404
 0.45610472 0.46001896 0.44958048 0.4512342  0.4534088  0.42777487
 0.4309191  0.43536882 0.40186301 0.40677456 0.41843089 0.41430045
 0.41174163 0.39008389 0.38711374 0.3874442  0.38618326 0.38560635
 0.38398331 0.39423257 0.37362134 0.38850898 0.36899619 0.35823325
 0.35857353 0.34092137 0.36078288 0.34789491 0.35585803 0.34455219
 0.35612398 0.35043587 0.3366841  0.34228472 0.35310586 0.33010729
 0.3329598  0.33147535 0.33739709 0.33369872 0.33464011 0.32998861
 0.31973473 0.3240076  0.32839015 0.33351016 0.32201601 0.32719896
 0.32030098 0.32497254 0.30484313 0.32001934 0.32013072 0.30287214
 0.31295659 0.30730907 0.31248671 0.31230688 0.3089005  0.30975203
 0.30779295 0.31419418 0.30524574 0.30404093 0.29815334 0.31634186
 0.30767549 0.31649527 0.30189032 0.3088554  0.29889576 0.30130381
 0.3006997  0.295986   0.29573899 0.30058733 0.29147901 0.29591202
 0.29336019 0.29700449 0.30437646 0.29355679 0.29435086 0.28542162
 0.29872099 0.28295897 0.28933564 0.29760596 0.29772518 0.29229495
 0.29026072 0.28501866 0.29173078 0.29183374 0.29205335 0.28642603
 0.28447376 0.27975683 0.28418553 0.27748798 0.28351475 0.27922688
 0.28299586 0.28359356 0.27953196 0.27646317 0.28469344 0.29330519
 0.27808901 0.28324583 0.27078148 0.27933691 0.2768225  0.28006261
 0.27568216 0.27488614 0.2800904  0.26948768 0.27116859 0.26612333
 0.2705799  0.28255716 0.28129687 0.26504745 0.26680479 0.27020299
 0.25894513 0.27570122 0.27070017 0.26891172 0.2657916  0.26215266
 0.25727742 0.26245293 0.26961478 0.26106069 0.26106725 0.26194597
 0.25833484 0.25833113 0.25986696 0.24757209 0.24461039 0.2580041
 0.25483197 0.25600298 0.25482088 0.24105674 0.24973713 0.25163235
 0.25446084 0.24244055 0.2582041  0.23534329 0.2497351  0.23351912
 0.23806396 0.24302709 0.23842093 0.22440318 0.2242315  0.23941994
 0.22548975 0.22644742 0.23162775 0.22174473 0.22550513 0.22971485
 0.23419704 0.23191792 0.220459   0.21443851 0.2052455  0.2207343
 0.20800615 0.20822159 0.2118517  0.19502257 0.21732521 0.20658631
 0.20777961 0.19870621 0.19186295 0.20032813 0.18875499 0.18723369
 0.19035679 0.18955263 0.17895224 0.17443052 0.18640412 0.17502785
 0.19659758 0.18700696 0.18661457 0.2011774  0.17357601 0.17274163
 0.16794778 0.18161468 0.17690113 0.15973344 0.16841823 0.17122736
 0.16948224 0.18356977 0.17649073 0.17210229 0.17894546 0.16323842
 0.15815365 0.17332961 0.1804799  0.17100095 0.15699739 0.15940167
 0.16097814 0.16639854 0.16377979 0.1636948  0.1778297  0.18460151
 0.18638299 0.1504655  0.16653986 0.1637993  0.18745924 0.15176843
 0.15730031 0.1684588  0.17284499 0.1667093  0.1573785  0.15768477
 0.15374284 0.16037661 0.1682055  0.16966067 0.1650135  0.1765775
 0.15857214 0.1736582  0.15082252 0.15964464 0.16229739 0.15833258
 0.15686791 0.16724104 0.16095011 0.15675894 0.15419381 0.1601512
 0.14113036 0.15230655 0.14014803 0.1659409  0.16068112 0.15534926
 0.15293141 0.15850313 0.13798448 0.15748205 0.16342315 0.14372907
 0.1482389  0.15333789 0.14417107 0.15218805 0.1503945  0.16327146
 0.15489043 0.15719157 0.15215968 0.15590185 0.15451452 0.13576264
 0.14669831 0.14958452 0.14848631 0.14861038 0.16403617 0.16719224
 0.15295268 0.14305308 0.15974136 0.1621155  0.1541285  0.16142998
 0.15483949 0.15762121 0.14498616 0.15733948 0.14424329 0.1546
 0.14502976 0.13543777 0.14317964 0.12450893 0.16328606 0.14560795
 0.15084154 0.15922514 0.14295875 0.13121973 0.17087243 0.14280291
 0.13497376 0.14862854 0.13289118 0.14412101 0.14811997 0.15433604
 0.14782337 0.14596811 0.13241046 0.14056067 0.1328435  0.13966703
 0.15136356 0.1362835  0.13313107 0.13364051 0.14062925 0.13996872
 0.13668814 0.1637578  0.14240137 0.12906512 0.13815781 0.13449893
 0.13549591 0.13594063 0.12721224 0.14552153 0.13178876 0.14213652
 0.12707519 0.13196522 0.13502883 0.14200894 0.14878711 0.15508152
 0.14057471 0.14043423 0.14286811 0.13109626 0.13251851 0.14112487
 0.16330823 0.12925437 0.15611002 0.13658032 0.13117187 0.15129177
 0.14474426 0.13342028 0.13573327 0.13156818 0.12604359 0.15131109
 0.1395036  0.12818447 0.14238643 0.13205281 0.12126544 0.14315723
 0.13626064 0.12545613 0.12860342 0.15781949 0.12630604 0.12958973
 0.13972138 0.14029048 0.15074351 0.1320544  0.14347455 0.16307968
 0.15180883 0.12511694 0.13544948 0.12237804 0.1557566  0.13462287
 0.13465533 0.13459653 0.13764548 0.11425601 0.12819623 0.12593444
 0.12104329 0.12330613 0.14159302 0.13424603 0.11947047 0.151711
 0.13290263 0.13725527 0.11334006 0.12303202 0.13305596 0.13457972
 0.13267712 0.13694334 0.1296898  0.11679327 0.11874058 0.13960762
 0.11184263 0.12497909 0.15523607 0.12974256 0.13287087 0.12218415
 0.11128684 0.15479666 0.1308922  0.15031759 0.12823794 0.12648778
 0.13763629 0.12979908 0.12588264 0.13603472 0.12301629 0.13180436
 0.13508898 0.13652185 0.12461833 0.12662208 0.14047014 0.12657745
 0.12953098 0.13685189 0.11039888 0.11516996 0.10793179 0.11900652
 0.12887052 0.13461643 0.11521771 0.11757131 0.13230547 0.12197591
 0.11523684 0.13454079 0.14125124 0.12755221 0.11568889 0.12367591
 0.14734834 0.15395762 0.13143604 0.10639503 0.12575483 0.13319062
 0.12211657 0.11922648 0.12212418 0.13361585 0.13933389 0.127958
 0.11995017 0.10680373 0.12587282 0.11934715 0.11858309 0.12934725
 0.11108824 0.11615161 0.12847279 0.11772577 0.10605221 0.11848458
 0.13436559 0.12592073 0.12291842 0.12446015 0.11720072 0.11902359
 0.11953545 0.10606181 0.11940854 0.1223166  0.13421855 0.12020186
 0.12606    0.13393708 0.11710409 0.11830658 0.11260855 0.11294346
 0.12118064 0.11073283 0.12066993 0.129208   0.13261886 0.11876897
 0.12778442 0.12669239 0.13299564 0.12853391 0.12705322 0.11660296
 0.10894947 0.12530123 0.10847216 0.11006676 0.11305902 0.12592656
 0.11448534 0.12646071 0.11333631 0.11893783 0.10691511 0.10561606
 0.11572974 0.10301452 0.12969485 0.12326275 0.10640686 0.12041788
 0.10222739 0.12867564 0.12563519 0.10216269 0.10954185 0.11252202
 0.11901264 0.11938163 0.12269406 0.11943175 0.11089997 0.12214573
 0.11789729 0.11549978 0.10472668 0.11125446 0.12655408 0.12213818
 0.13037618 0.10198133 0.11135821 0.11161247 0.10632654 0.10746707
 0.11059768 0.11845074 0.11394612 0.11209315 0.12377142 0.12064244
 0.10519152 0.11595677 0.11195852 0.12948967 0.10333986 0.12406936
 0.11681919 0.10696254 0.10495869 0.11044322 0.12138016 0.11913204
 0.13224339 0.11619768 0.11189332 0.11863278 0.10225064 0.12989344
 0.10323477 0.11052352 0.11083728 0.1012688  0.12194238 0.11064637
 0.11044762 0.11862308 0.10619184 0.11376589 0.09269219 0.12449621
 0.11832115 0.10153457 0.11144358 0.11911497 0.11356802 0.09164555
 0.10044921 0.11049087 0.12674165 0.10791285 0.11532329 0.10454704
 0.1123222  0.11998998 0.1178427  0.11763658 0.10959639 0.09831735
 0.12890925 0.12616582 0.1232706  0.11645262 0.11929444 0.113625
 0.1158334  0.10964273 0.109939   0.09713911 0.10951791 0.10539153
 0.10623378 0.10085134 0.08577282 0.11330564 0.09410948 0.11276615
 0.09521537 0.10603424 0.10797102 0.10669465 0.1320727  0.10510901
 0.10076782 0.09339565 0.09161667 0.10517093 0.11573815 0.09520999
 0.09526987 0.09007373 0.10500209 0.11891165 0.09369165 0.10940707
 0.1017144  0.11331198 0.11026638 0.09497589 0.10161447 0.09143558
 0.12063386 0.11006152 0.11042019 0.1148778  0.0988076  0.08843341
 0.1112176  0.1036873  0.09961539 0.09458548 0.09999204 0.10260775
 0.10870585 0.10722832 0.09272568 0.10559151 0.09447657 0.10621091
 0.10670378 0.12742069 0.10936851 0.11486484 0.09350199 0.09888182
 0.11178305 0.10528665 0.1063118  0.10259913 0.10935791 0.09053578
 0.11070739 0.09828103 0.10035119 0.1104945  0.10600417 0.10760844
 0.09672183 0.10358109 0.10852245 0.08012235 0.08467701 0.10510591
 0.08834221 0.09930657 0.08629635 0.10773723 0.10109701 0.12094382
 0.09314974 0.10236606 0.08743128 0.08621907 0.06993785 0.09301039
 0.10234547 0.11197913 0.10439473 0.10567942 0.08198043 0.08892007
 0.08888389 0.10102058 0.09079937 0.08383966 0.09201848 0.08707886
 0.11005628 0.08125716 0.08617164 0.11898764 0.08109692 0.10088408
 0.09211337 0.09494016 0.08815091 0.0927139  0.09052675 0.07389385
 0.09637606 0.09437937 0.09933266 0.07305607 0.0649101  0.1001854
 0.09577532 0.08006295 0.1088056  0.08070835 0.09114566 0.07225833
 0.07257994 0.08666237 0.08571231 0.09160671 0.08846296 0.10335056
 0.07496379 0.09800999 0.07657842 0.08717106 0.09120565 0.07697951
 0.09069557 0.07285941 0.10040087 0.07822156 0.07245336 0.08630028
 0.10157312 0.07787344 0.09201351 0.09342099 0.07812266 0.07571032
 0.07429789 0.07605975 0.09776501 0.06333591 0.07259729 0.07884338
 0.08273396 0.08772014 0.08293827 0.08350995 0.06213222 0.07529011
 0.07172045 0.06264283 0.07824032 0.07615535 0.0808949  0.08061549
 0.07584709 0.07355896 0.06153146 0.08753983 0.07183039 0.06971846
 0.07315866 0.0763203  0.09777511 0.08600533 0.0666859  0.08381181
 0.07848574 0.08617342 0.07801293 0.0627662  0.0746484  0.08218459
 0.07372539 0.06291367 0.06905436 0.057444   0.08373677 0.06508812
 0.07324518 0.09105769 0.07211869 0.06702798 0.08212927 0.05757777
 0.08275542 0.08109091 0.08071508 0.08498019 0.07186577 0.0671363
 0.08092588 0.06710833 0.08756168 0.07947974 0.0839125  0.06101303
 0.06796447 0.07236006 0.05995833 0.08106839 0.07241526 0.07917419
 0.07975329 0.07487066 0.07157481 0.0737813  0.06841269 0.07787374
 0.0747157  0.07227758 0.05860839 0.08219656 0.09153064 0.07495145
 0.07086153 0.08602833 0.09817568 0.06296212 0.07483191 0.07276549
 0.06434839 0.06746953 0.059852   0.05968463 0.06740237 0.08410997
 0.06487917 0.09650552 0.09527777 0.0684288  0.07057668 0.06732067
 0.06170185 0.07812288 0.07204049 0.0613669  0.06284115 0.08372769
 0.05825443 0.07116905 0.07088187 0.08795042 0.06959742 0.07348146
 0.07776068 0.07959384 0.08106754 0.07652836 0.10195225 0.06458908
 0.0566439  0.08217046 0.06304892 0.08423777 0.05416793 0.07033026
 0.06423203 0.07648399 0.07718328 0.07439076 0.08125979 0.07139026
 0.06539274 0.06843964 0.05540714 0.06455204 0.06332158 0.07350502
 0.0611746  0.0777849  0.05699682 0.07469641 0.08342257 0.05143219
 0.09175557 0.06152762 0.07239254 0.06394456 0.06609103 0.0735645
 0.07988079 0.07713049 0.0698733  0.07797494 0.10075105 0.06013957
 0.05024621 0.06444095 0.06553398 0.08146424 0.07317001 0.09052567
 0.07328222 0.08112637 0.07443591 0.07774299 0.10526617 0.06979586
 0.07677947 0.07449004 0.08137193 0.06521456 0.0860174  0.07665916
 0.08833552 0.07270733 0.05787817 0.06231139 0.0613153  0.06702575
 0.08037153 0.07971536 0.0590098  0.06031331 0.07006762 0.07261659
 0.08830196 0.07069992 0.0651064  0.0793084  0.0718495  0.06892823
 0.07438522 0.06648777 0.06729749 0.06164072 0.08458697 0.09104573
 0.07494277 0.07248935 0.05789445 0.06896392 0.07483107 0.07199949
 0.0620743  0.08879392 0.0659323  0.07182545 0.07724953 0.06875261
 0.06076523 0.06066178 0.07377293 0.06237114 0.05445868 0.08771575
 0.06460515 0.05816192 0.11440658 0.07041435 0.07828464 0.06814061
 0.06579453 0.07383894 0.04957148 0.05982408 0.06041797 0.06053443
 0.06162815 0.07342576 0.05387123 0.08127326 0.0600286  0.0618696
 0.08438841 0.06275442 0.06751764 0.05791396 0.06905333 0.07041233
 0.06641298 0.07693118 0.06361959 0.0664819 ]
Weights Model1 HSinner 1:
[ 1.19726211  0.94857     0.06670058 -0.2526885   0.7125325   1.20399471
  0.09596646  1.49480388  0.80017052  0.48760733  0.32775219 -0.39649953
  1.20621377  1.44591995  0.85535306  0.49310235 -0.08444454 -0.11931159
  0.60579431  0.81243625  0.36601997  0.08008491  1.01259802  0.0841671
  0.24447355  0.00491701  0.95932429  1.43348816  0.99067744  0.92342114]Weights Model1 HSinner 2:
[ 1.92729266  0.22006734  0.01144319  0.85389003  0.28973    -0.51571386
  1.12876066  0.39392552  1.13484744  0.18043655  1.63300237  0.69601164
  0.64030947  1.1356258   0.0319042   0.45607749  1.04417966 -0.54550739
  0.92672556 -0.37416316 -0.25334043  0.93360131  1.48894735  0.20626587
  0.88544335  0.77238167  0.83920471  0.41974586  0.26858515  0.42795254]Weights Model1 HSinner 3:
[ 0.60951335  0.34357544  1.70962183  0.7362798   1.7336441  -0.24354281
  1.97985489  0.52074043  1.09868497  1.0829522   1.18328747  1.20554061
  1.0378559  -0.20899736  0.83797394  1.3679082   0.04849037  1.00820097
  1.06627358  0.16247363  0.25109942  1.04983802  0.50490177  1.45316007
  0.38077531  0.53418888  0.79864533  1.25037409  0.94955301 -0.06872204]Weights Model1 HSinner 4:
[ 0.29740757  0.55207031  0.4928916   0.52383706  0.57001503 -0.85053117
  1.17155757  0.61131278  1.62777664  0.79397447  1.06025249 -0.39828853
  1.18417462  0.58775086  0.46097662 -0.88498545  1.24464731  0.84555446
  1.29277758  0.30214165  0.31244874  1.16187869  0.66811518  0.73620577
  0.98950566  0.5447135   0.04316889  0.25041728  0.08749344  0.81192788]Weights Model1 HSinner 5:
[-0.14520715  0.55777814  0.65673716  0.54143423 -0.03299773  1.1161346
  0.02091965 -0.52550051  1.29933133  0.26069759  1.07126206  0.59017494
  1.30809614 -0.23215357  1.34982011  0.46452929 -0.28520009 -0.44339517
  0.51646382  0.66359311  0.9545803  -0.4454862   1.0760827   0.2121796
  0.84429042  0.93971495  0.53396191  0.97612375  0.09647446 -0.1487054 ]
